
===============================
XML2GMD SERIALIZER DEBUG OUTPUT
===============================

### Spezifikation<br>Konnektor

---------
META DATA
---------

Klassifizierung: öffentlich
Referenzierung: gemSpec_Kon
Revision: 571788
Stand: 28.11.2022
Status: freigegeben
Version: 5.18.0

--------
WARNINGS
--------

no warnings :)

-----------------------
SECTIONS REFERENCE LIST
-----------------------

[Dokumentinformationen]: #dokumentinformationen
[Inhaltsverzeichnis]:   #inhaltsverzeichnis
[4.1.7.6]:              #4176-betriebsaspekte
[4.1.8]:                #418-signaturdienst
[4.1.8.1]:              #4181-funktionsmerkmalweite-aspekte
[4.1.8.1.1]:            #41811-dokumentensignatur
[4.1.8.1.2]:            #41812-signaturrichtlinien
[4.1.8.1.3]:            #41813-signaturzeitpunkt
[4.1.8.1.4]:            #41814-jobnummer
[4.1.8.1.5]:            #41815-komfortsignatur
[4.1.8.2]:              #4182-durch-ereignisse-ausgelöste-reaktionen
[4.1.8.3]:              #4183-interne-tucs-nicht-durch-fachmodule-nutzbar
[4.1.8.3.1]:            #41831-tuc_kon_155-dokumente-zur-signatur-vorbereiten”
[4.1.8.3.2]:            #41832-tuc_kon_165-signaturvoraussetzungen-für-nonqes-prüfen
[4.1.8.3.3]:            #41833-tuc_kon_166-nonqes-signaturen-erstellen
[4.1.8.3.4]:            #41834-tuc_kon_152-signaturvoraussetzungen-für-qes-prüfen
[4.1.8.3.5]:            #41835-tuc_kon_154-qes-signaturen-erstellen
[4.1.8.3.6]:            #41836-tuc_kon_168-einzelsignatur-qes-erstellen
[4.1.8.3.7]:            #41837-tuc_kon_158-komfortsignaturen-erstellen
[4.1.8.4]:              #4184-interne-tucs-auch-durch-fachmodule-nutzbar
[4.1.8.4.1]:            #41841-tuc_kon_160-dokumente-nonqes-signieren”
[4.1.8.4.2]:            #41842-tuc_kon_161-nonqes-dokumentsignatur-prüfen”
[4.1.8.4.3]:            #41843-tuc_kon_162-kryptographische-prüfung-der-xml-dokumentensignatur”
[4.1.8.4.4]:            #41844-tuc_kon_150-dokumente-qes-signieren”
[4.1.8.4.5]:            #41845-anforderungen-an-die-stapelsignatur
[4.1.8.4.6]:            #41846-tuc_kon_151-qes-dokumentensignatur-prüfen
[4.1.8.4.7]:            #41847-tuc_kon_170-dokumente-mit-komfort-signieren”
[4.1.8.4.8]:            #41848-tuc_kon_171-komfortsignatur-einschalten”
[4.1.8.4.9]:            #41849-tuc_kon_172-komfortsignatur-ausschalten”
[4.1.8.4.10]:           #418410-tuc_kon_173-liefere-signaturmodus”
[4.1.8.5]:              #4185-operationen-an-der-außenschnittstelle
[4.1.8.5.1]:            #41851-signdocument-(nonqes-und-qes)
[4.1.8.5.2]:            #41852-verifydocument-(nonqes-und-qes)
[4.1.8.5.3]:            #41853-stopsignature
[4.1.8.5.4]:            #41854-getjobnumber
[4.1.8.5.5]:            #41855-activatecomfortsignature
[4.1.8.5.6]:            #41856-deactivatecomfortsignature
[4.1.8.5.7]:            #41857-getsignaturemode
[4.1.8.6]:              #4186-betriebsaspekte
[4.1.9]:                #419-zertifikatsdienst
[4.1.9.1]:              #4191-funktionsmerkmalweite-aspekte
[4.1.9.2]:              #4192-durch-ereignisse-ausgelöste-reaktionen
[4.1.9.3]:              #4193-interne-tucs-nicht-durch-fachmodule-nutzbar
[4.1.9.3.1]:            #41931-tuc_kon_032-tsl-aktualisieren
[4.1.9.3.2]:            #41932-tuc_kon_031-bnetza-vl-aktualisieren
[4.1.9.3.3]:            #41933-tuc_kon_040-crl-aktualisieren
[4.1.9.3.4]:            #41934-tuc_kon_033-zertifikatsablauf-prüfen
[4.1.9.4]:              #4194-interne-tucs-auch-durch-fachmodule-nutzbar
[4.1.9.4.1]:            #41941-tuc_kon_037-zertifikat-prüfen
[4.1.9.4.2]:            #41942-tuc_kon_042-cv-zertifikat-prüfen
[4.1.9.4.3]:            #41943-tuc_kon_034-zertifikatsinformationen-extrahieren
[4.1.9.5]:              #4195-operationen-an-der-außenschnittstelle
[4.1.9.5.1]:            #41951-checkcertificateexpiration
[4.1.9.5.2]:            #41952-readcardcertificate
[4.1.9.5.3]:            #41953-verifycertificate
[4.1.9.6]:              #4196-betriebsaspekte
[4.1.9.6.1]:            #41961-tuc_kon_035-zertifikatsdienst-initialisieren
[4.1.10]:               #4110-protokollierungsdienst
[4.1.10.1]:             #41101-funktionsmerkmalweite-aspekte
[4.1.10.2]:             #41102-durch-ereignisse-ausgelöste-reaktionen
[4.1.10.3]:             #41103-interne-tucs-nicht-durch-fachmodule-nutzbar
[4.1.10.4]:             #41104-interne-tucs-auch-durch-fachmodule-nutzbar
[4.1.10.4.1]:           #411041-tuc_kon_271-schreibe-protokolleintrag
[4.1.10.5]:             #41105-operationen-an-der-außenschnittstelle
[4.1.10.6]:             #41106-betriebsaspekte
[4.1.10.6.1]:           #411061-tuc_kon_272-initialisierung-protokollierungsdienst
[4.1.11]:               #4111-tls-dienst
[4.1.11.1]:             #41111-funktionsmerkmalweite-aspekte
[4.1.11.2]:             #41112-durch-ereignisse-ausgelöste-reaktionen
[4.1.11.3]:             #41113-interne-tucs-nicht-durch-fachmodule-nutzbar
[4.1.11.4]:             #41114-interne-tucs-auch-durch-fachmodule-nutzbar
[4.1.11.4.1]:           #411141-tuc_kon_110-kartenbasierte-tls-verbindung-aufbauen
[4.1.11.4.2]:           #411142-tuc_kon_111-kartenbasierte-tls-verbindung-abbauen
[4.1.11.5]:             #41115-operationen-an-der-außenschnittstelle
[4.1.11.6]:             #41116-betriebsaspekte
[4.1.12]:               #4112-ldap-proxy
[4.1.12.1]:             #41121-funktionsmerkmalweite-aspekte
[4.1.12.2]:             #41122-durch-ereignisse-ausgelöste-reaktionen
[4.1.12.3]:             #41123-interne-tucs-nicht-durch-fachmodule-nutzbar
[4.1.12.4]:             #41124-interne-tucs-auch-durch-fachmodule-nutzbar
[4.1.12.4.1]:           #411241-tuc_kon_290-ldap-verbindung-aufbauen
[4.1.12.4.2]:           #411242-tuc_kon_291-verzeichnis-abfragen
[4.1.12.4.3]:           #411243-tuc_kon_292-ldap-verbindung-trennen
[4.1.12.4.4]:           #411244-tuc_kon_293-verzeichnisabfrage-abbrechen
[4.1.12.5]:             #41125-operationen-an-der-außenschnittstelle
[4.1.12.5.1]:           #411251-unterstützte-ldapv3-operationen
[4.1.12.6]:             #41126-betriebsaspekte
[4.1.13]:               #4113-authentifizierungsdienst
[4.1.13.1]:             #41131-funktionsmerkmalweite-aspekte
[4.1.13.1.1]:           #411311-externe-authentisierung
[4.1.13.2]:             #41132-durch-ereignisse-ausgelöste-reaktionen
[4.1.13.3]:             #41133-interne-tucs
[4.1.13.4]:             #41134-operationen-an-der-außenschnittstelle
[4.1.13.4.1]:           #411341-externalauthenticate
[4.1.13.5]:             #41135-betriebsaspekte
[4.1.14]:               #4114-betriebsdatenmeldedienst
[4.2]:                  #42-netzkonnektor
[4.2.1]:                #421-anbindung-lan/wan
[4.2.1.1]:              #4211-funktionsmerkmalweite-aspekte
[4.2.1.1.1]:            #42111-netzwerksegmentierung
[4.2.1.1.2]:            #42112-routing-und-firewall
[4.2.1.2]:              #4212-durch-ereignisse-ausgelöste-reaktionen
[4.2.1.3]:              #4213-interne-tucs-nicht-durch-fachmodule-nutzbar
[4.2.1.3.1]:            #42131-tuc_kon_305-lan-adapter-initialisieren
[4.2.1.3.2]:            #42132-tuc_kon_306-wan-adapter-initialisieren
[4.2.1.3.3]:            #42133-tuc_kon_304-netzwerk-routen-einrichten
[4.2.1.4]:              #4214-interne-tucs-auch-durch-fachmodule-nutzbar
[4.2.1.5]:              #4215-operationen-an-der-außenschnittstelle
[4.2.1.6]:              #4216-betriebsaspekte
[4.2.2]:                #422-dhcp-server
[4.2.2.1]:              #4221-funktionsmerkmalweite-aspekte
[4.2.2.2]:              #4222-durch-ereignisse-ausgelöste-reaktionen
[4.2.2.3]:              #4223-interne-tucs-nicht-durch-fachmodule-nutzbar
[4.2.2.4]:              #4224-interne-tucs-auch-durch-fachmodule-nutzbar
[4.2.2.5]:              #4225-operationen-an-der-außenschnittstelle
[4.2.2.5.1]:            #42251-liefere-netzwerkinformationen-über-dhcp
[4.2.2.6]:              #4226-betriebsaspekte
[4.2.2.6.1]:            #42261-tuc_kon_343-initialisierung-dhcp-server
[4.2.3]:                #423-dhcp-client
[4.2.3.1]:              #4231-funktionsmerkmalweite-aspekte
[4.2.3.2]:              #4232-durch-ereignisse-ausgelöste-reaktionen
[4.2.3.3]:              #4233-interne-tucs-nicht-durch-fachmodule-nutzbar
[4.2.3.3.1]:            #42331-tuc_kon_341-dhcp-informationen-beziehen
[4.2.3.4]:              #4234-interne-tucs-auch-durch-fachmodule-nutzbar
[4.2.3.5]:              #4235-operationen-an-der-außenschnittstelle
[4.2.3.6]:              #4236-betriebsaspekte
[4.2.4]:                #424-vpn-client
[4.2.4.1]:              #4241-funktionsmerkmalweite-aspekte
[4.2.4.2]:              #4242-durch-ereignisse-ausgelöste-reaktionen
[4.2.4.3]:              #4243-interne-tucs-nicht-durch-fachmodule-nutzbar
[4.2.4.3.1]:            #42431-tuc_kon_321-verbindung-zu-dem-vpn-konzentrator-der-ti-aufbauen
[4.2.4.3.2]:            #42432-tuc_kon_322-verbindung-zu-dem-vpn-konzentrator-des-sis-aufbauen
[4.2.4.4]:              #4244-interne-tucs-auch-durch-fachmodule-nutzbar
[4.2.4.5]:              #4245-operationen-an-der-außenschnittstelle
[4.2.4.6]:              #4246-betriebsaspekte
[4.2.5]:                #425-zeitdienst
[4.2.5.1]:              #4251-funktionsmerkmalweite-aspekte
[4.2.5.2]:              #4252-durch-ereignisse-ausgelöste-reaktionen
[4.2.5.3]:              #4253-interne-tucs-nicht-durch-fachmodule-nutzbar
[4.2.5.4]:              #4254-interne-tucs-auch-durch-fachmodule-nutzbar
[4.2.5.4.1]:            #42541-tuc_kon_351-liefere-systemzeit”
[4.2.5.5]:              #4255-operationen-an-der-außenschnittstelle
[4.2.5.5.1]:            #42551-sync_time
[4.2.5.6]:              #4256-betriebsaspekte
[4.2.5.6.1]:            #42561-tuc_kon_352-initialisierung-zeitdienst
[4.2.6]:                #426-namensdienst-und-dienstlokalisierung
[4.2.6.1]:              #4261-funktionsmerkmalweite-aspekte
[4.2.6.2]:              #4262-durch-ereignisse-ausgelöste-reaktionen
[4.2.6.3]:              #4263-interne-tucs-nicht-durch-fachmodule-nutzbar
[4.2.6.4]:              #4264-interne-tucs-auch-durch-fachmodule-nutzbar
[4.2.6.4.1]:            #42641-tuc_kon_361-dns-namen-auflösen
[4.2.6.4.2]:            #42642-tuc_kon_362-liste-der-dienste-abrufen
[4.2.6.4.3]:            #42643-tuc_kon_363-dienstdetails-abrufen
[4.2.6.5]:              #4265-operationen-an-der-außenschnittstelle
[4.2.6.5.1]:            #42651-getipaddress
[4.2.6.6]:              #4266-betriebsaspekte
[4.2.7]:                #427-optionale-verwendung-von-ipv6
[4.3]:                  #43-konnektormanagement
[4.3.1]:                #431-zugang-und-benutzerverwaltung-des-konnektormanagements
[4.3.2]:                #432-konnektorname-und-versionsinformationen
[4.3.3]:                #433-konfigurationsdaten-persistieren-sowie-export-import
[4.3.4]:                #434-administration-von-fachmodulen
[4.3.5]:                #435-neustart-und-werksreset
[4.3.6]:                #436-leistungsumfänge-und-standalone-szenarios
[4.3.7]:                #437-online-anbindung-verwalten
[4.3.8]:                #438-re-registrierung-des-konnektors-mit-weiterem-nk-zertifikat
[4.3.9]:                #439-remote-management-(optional)
[4.3.10]:               #4310-software--und-konfigurationsaktualisierung-(ksr-client)
[4.3.10.1]:             #43101-funktionsmerkmalweite-aspekte
[4.3.10.2]:             #43102-durch-ereignisse-ausgelöste-reaktionen
[4.3.10.3]:             #43103-interne-tucs-nicht-durch-fachmodule-nutzbar
[4.3.10.3.1]:           #431031-tuc_kon_280-konnektoraktualisierung-durchführen
[4.3.10.3.2]:           #431032-tuc_kon_281-kartenterminalaktualisierung-anstoßen
[4.3.10.3.3]:           #431033-tuc_kon_282-updateinformationen-beziehen
[4.3.10.3.4]:           #431034-tuc_kon_283-infrastruktur-konfiguration-aktualisieren
[4.3.10.4]:             #43104-interne-tucs-auch-durch-fachmodule-nutzbar
[4.3.10.4.1]:           #431041-tuc_kon_285-updateinformationen-für-fachmodul-beziehen
[4.3.10.4.2]:           #431042-tuc_kon_286-paket-für-fachmodul-laden
[4.3.10.5]:             #43105-operationen-an-der-außenschnittstelle
[4.3.10.6]:             #43106-betriebsaspekte
[4.3.10.6.1]:           #431061-tuc_kon_284-ksr-client-initialisieren
[4.3.11]:               #4311-konnektorstatus
[4.4]:                  #44-hardware-merkmale-des-konnektors
[5]:                    #5-anhang-a-–-verzeichnisse
[5.1]:                  #51-abkürzungen
[5.2]:                  #52-glossar
[5.3]:                  #53-abbildungsverzeichnis
[5.4]:                  #54-tabellenverzeichnis
[5.5]:                  #55-referenzierte-dokumente
[5.5.1]:                #551-dokumente-der-gematik
[5.5.2]:                #552-weitere-dokumente
[6]:                    #6-anhang-b-–-profilierung-der-signatur--und-verschlüsselungsformate-(normativ)
[6.1]:                  #61-profilierung-der-verschlüsselungsformate
[6.2]:                  #62-profilierung-der-signaturformate
[6.3]:                  #63-profilierung-verificationreport
[6.4]:                  #64-profilierung-der-dokumentenformate-und-nachrichten
[7]:                    #7-anhang-f-–-übersicht-events
[8]:                    #8-anhang-h-–-mapping-von-architektur-der-ti-plattform-auf-konnektorspezifikation
[9]:                    #9-anhang-i-–-umsetzungshinweise-(informativ)
[9.1]:                  #91-systemüberblick
[9.1.1]:                #911-–-hinweise-zur-sicherheitsevaluierung-nach-common-criteria
[9.1.1.1]:              #9111-separationsmechanismen-des-konnektors
[9.1.1.2]:              #9112-granularität-der-tsf
[9.2]:                  #92-übergreifende-festlegungen
[9.2.1]:                #921-interne-mechanismen
[9.2.1.1]:              #9211-zufallszahlen-und-schlüssel
[9.3]:                  #93-funktionsmerkmale
[9.3.1]:                #931-anwendungskonnektor
[9.3.1.1]:              #9311-administration-des-informationsmodells
[9.3.1.2]:              #9312-vorgehensvariante-für-das-handling-von-cardsessions
[9.3.1.3]:              #9313-darstellung-von-terminal-anzeigen-auf-einem-kartenterminal
[10]:                   #10-anhang-k-–-szenarien-im-dezentralen-umfeld
[10.1]:                 #101-szenario-1-einfache-installation-ohne-spezielle-anforderungen-und-ohne-bestehende-infrastruktur
[10.1.1]:               #1011-beschreibung-des-szenarios
[10.1.2]:               #1012-voraussetzungen
[10.1.3]:               #1013-auswirkungen
[10.2]:                 #102-szenario-2-installation-mit-mehreren-behandlungsräumen
[10.2.1]:               #1021-beschreibung-des-szenarios
[10.2.2]:               #1022-voraussetzungen
[10.2.3]:               #1023-auswirkungen
[10.3]:                 #103-szenario-3-integration-in-bestehende-infrastruktur-ohne-netzsegmentierung
[10.3.1]:               #1031-beschreibung-des-szenarios
[10.3.2]:               #1032-voraussetzungen
[10.3.3]:               #1033-auswirkungen
[10.4]:                 #104-szenario-4-integration-in-bestehende-infrastruktur-mit-netzsegmentierung
[10.4.1]:               #1041-beschreibung-des-szenarios
[10.4.2]:               #1042-voraussetzungen
[10.4.3]:               #1043-auswirkungen
[10.5]:                 #105-szenario-5-zentral-gesteckter-hba
[10.5.1]:               #1051-beschreibung-des-szenarios
[10.5.2]:               #1052-voraussetzungen
[10.5.3]:               #1053-auswirkung
[10.6]:                 #106-szenario-6-installation-mit-zentralem-ps
[10.6.1]:               #1061-beschreibung-des-szenarios
[10.6.2]:               #1062-voraussetzungen
[10.6.3]:               #1063-auswirkungen
[10.7]:                 #107-szenario-7-mehrere-mandanten
[10.7.1]:               #1071-beschreibung-des-szenarios
[10.7.2]:               #1072-voraussetzungen
[10.7.3]:               #1073-auswirkungen
[10.8]:                 #108-szenario-9-standalone-konnektor---physische-trennung
[10.8.1]:               #1081-beschreibung-des-szenarios
[10.8.2]:               #1082-voraussetzungen
[10.8.3]:               #1083-auswirkung
[11]:                   #11-anhang-l-–-datentypen-von-eingangs--und-ausgangsdaten

--------------------
IMAGE REFERENCE LIST
--------------------

[Abbildung-1]:          PIC_KON_116 Schnittstellen des Konnektors von und.. (&93939840919368) data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAs8AAAN7CAIAAAA1PO...
[Abbildung-2]:          PIC_KON_117 Logische Zerlegung des Konnektors in .. (&93939841039512) data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAABBgAAASQCAYAAABWAv...
[Abbildung-3]:          PIC_KON_107 XML-Struktur des Status-Elements eine.. (&93939842885192) data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAApUAAAGBCAMAAAAAIL...
[Abbildung-4]:          PIC_Kon_100 Informationsmodell des Konnektors       (&93939843078360) data:image/emf;base64,iVBORw0KGgoAAAANSUhEUgAAAxEAAAO2EAYAAADH7s...
[Abbildung-5]:          PIC_KON_101 Aufrufkontext der Operation             (&93939844683024) data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAXIAAADCCAMAAABjR7...
[Abbildung-6]:          PIC_KON_118 Aktivitätsdiagramm zu „TUC_KON_000 Pr.. (&93939845174152) data:image/emf;base64,iVBORw0KGgoAAAANSUhEUgAAAxEAAAPGEAYAAADMzM...
[Img-007]:                                                                  (&93939846722848) data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAABAgAAAJxCAIAAABABh...
