
DOCUMENT _DOCUMENT
          TR (&20402504)
            TD (&20402688)
              text "12:0"
            TD (&20402992)
              text "12:1"
            TD (&20403296)
              text "12:2"
            TD (&20403600)
              text "12:3"
            TD (&20403904)
              text "12:4"
          text " "
          TR (&20404328)
            TD (&20404512)
              text "./."
            TD (&20404816)
              text "13:1"
            TD (&20405120)
              text "./."
            TD (&20405424)
              text "./."
            TD (&20405728)
              text "./."
          text " "
          TR (&20406152)
            TD (&20406336)
              text "14:0"
            TD (&20406640)
              text "14:1"
            TD (&20406944)
              text "14:2"
            TD (&20407248)
              text "14:3"
            TD (&20407552)
              text "14:4"
          text " "
          TR (&20407976)
            TD (&20408160)
              text "./."
            TD (&20408464)
              text "15:1"
            TD (&20408768)
              text "./."
            TD (&20409072)
              text "15:3"
            TD (&20409376)
              text "./."
          text " "
          TR (&20409800)
            TD (&20409984)
              text "./."
            TD (&20410288)
              text "16:1"
            TD (&20410592)
              text "16:2"
            TD (&20410896)
              text "16:3"
            TD (&20411200)
              text "16:4"
          text " "
          TR (&20411624)
            TD (&20411808)
              text "./."
            TD (&20412112)
              text "17:1"
            TD (&20412416)
              text "./."
            TD (&20412720)
              text "./."
            TD (&20413024)
              text "./."
          text " "
          TR (&20413448)
            TD (&20413632)
              text "./."
            TD (&20413936)
              text "18:1"
            TD (&20414240)
              text "18:2"
            TD (&20414544)
              text "18:3"
            TD (&20414848)
              text "18:4"
          text " "
          TR (&20415272)
            TD (&20415456)
              text "./."
            TD (&20415760)
              text "19:1"
            TD (&20416064)
              text "./."
            TD (&20416368)
              text "./."
            TD (&20416672)
              text "./."
          text " "
          TR (&20417096)
            TD (&20417280)
              text "./."
            TD (&20417584)
              text "20:1"
            TD (&20417888)
              text "20:2"
            TD (&20418192)
              text "20:3"
            TD (&20418496)
              text "20:4"
          text " "
          TR (&20418920)
            TD (&20419104)
              text "./."
            TD (&20419408)
              text "21:1"
            TD (&20419712)
              text "./."
            TD (&20420016)
              text "./."
            TD (&20420320)
              text "./."
          text " "
          TR (&20420744)
            TD (&20420928)
              text "./."
            TD (&20421232)
              text "22:1"
            TD (&20421536)
              text "22:2"
            TD (&20421840)
              text "22:3"
            TD (&20422144)
              text "22:4"
          text " "
          TR (&20422568)
            TD (&20422752)
              text "./."
            TD (&20423056)
              text "23:1"
            TD (&20423360)
              text "./."
            TD (&20423664)
              text "./."
            TD (&20423968)
              text "./."
          text " "
          TR (&20424392)
            TD (&20424576)
              text "24:0"
            TD (&20424880)
              text "24:1"
            TD (&20425184)
              text "24:2"
            TD (&20425488)
              text "24:3"
            TD (&20425792)
              text "24:4"
          text " "
          TR (&20426216)
            TD (&20426400)
              text "./."
            TD (&20426704)
              text "25:1"
            TD (&20427008)
              text "./."
            TD (&20427312)
              text "./."
            TD (&20427616)
              text "./."
          text " "
          TR (&20428040)
            TD (&20428408)
              text "./."
            TD (&20428592)
              text "26:1"
            TD (&20428896)
              text "26:2"
            TD (&20429200)
              text "26:3"
            TD (&20429504)
              text "26:4"
          text " "
          TR (&20429928)
            TD (&20430112)
              text "./."
            TD (&20430416)
              text "27:1"
            TD (&20430720)
              text "./."
            TD (&20431024)
              text "./."
            TD (&20431328)
              text "./."
          text " "
          TR (&20431752)
            TD (&20431936)
              text "./."
            TD (&20432240)
              text "28:1"
            TD (&20432544)
              text "28:2"
            TD (&20432848)
              text "28:3"
            TD (&20433152)
              text "28:4"
          text " "
          TR (&20433576)
            TD (&20433760)
              text "./."
            TD (&20434064)
              text "29:1"
            TD (&20434368)
              text "./."
            TD (&20434672)
              text "./."
            TD (&20434976)
              text "./."
          text " "
          TR (&20435400)
            TD (&20435584)
              text "./."
            TD (&20435888)
              text "30:1"
            TD (&20436192)
              text "30:2"
            TD (&20436496)
              text "30:3"
            TD (&20436800)
              text "30:4"
          text " "
          TR (&20437224)
            TD (&20437408)
              text "./."
            TD (&20437712)
              text "31:1"
            TD (&20438016)
              text "./."
            TD (&20438320)
              text "./."
            TD (&20438624)
              text "./."
          text " "
          TR (&20439048)
            TD (&20439232)
              text "32:0"
            TD (&20439536)
              text "32:1"
            TD (&20439840)
              text "32:2"
            TD (&20440144)
              text "32:3"
            TD (&20440448)
              text "32:4"
          text " "
          TR (&20440872)
            TD (&20441056)
              text "33:0"
            TD (&20441360)
              text "33:1"
            TD (&20441664)
              text "33:2"
            TD (&20441968)
              text "33:3"
            TD (&20442272)
              text "33:4"
          text " "
          TR (&20442696)
            TD (&20442880)
              text "34:0"
            TD (&20443184)
              text "34:1"
            TD (&20443488)
              text "34:2"
            TD (&20443792)
              text "34:3"
            TD (&20444096)
              text "34:4"
          text " "
      text " "
      TABLE (&20444640)
        text " "
        TBODY (&20444944)
          TR (&20445128)
            TD (&20445312)
              text "11111"
            TD (&20445616)
              attr colspan "2"
              text "22222"
            TD (&20446072)
              text "44444"
          text " "
          TR (&20446496)
            TD (&20446680)
              text "11111"
            TD (&20446984)
              text "22222"
            TD (&20447288)
              text "33333"
            TD (&20447592)
              text "44444"
          text " "
          TR (&20448016)
            TD (&20448200)
              text "11111"
              BR (&20448504)
              text "11111"
            TD (&20448808)
              text "22222"
              BR (&20449112)
              text "22222"
            TD (&20449416)
              text "33333"
              BR (&20449720)
              text "33333"
            TD (&20450024)
              attr rowspan "2"
              text "44444"
              BR (&20450504)
              text "44444"
          text " "
          TR (&20450928)
            TD (&20451112)
              text "11111"
            TD (&20451416)
              text "22222"
            TD (&20451720)
              text "33333"
          text " "
      text " "
      HR (&20452264)
      text " "
      TABLE (&20452568)
        text " "
        TBODY (&20452872)
          TR (&20453056)
            TH (&20453240)
              text "0:0"
            TH (&20453544)
              text "0:1"
            TH (&20453848)
              text "0:2"
            TH (&20454152)
              text "0:3"
            TH (&20454456)
              text "0:4"
          text " "
          TR (&20454880)
            TD (&20455064)
              text "1:0"
            TD (&20455368)
              attr rowspan "8"
              text "1:1"
            TD (&20455848)
              text "1:2"
            TD (&20456152)
              text "1:3"
            TD (&20456456)
              text "1:4"
          text " "
          TR (&20456880)
            TD (&20457064)
              text "2:0"
            text " "
            TD (&20457488)
              text "2:2"
            TD (&20457792)
              text "2:3"
            TD (&20458096)
              text "2:4"
          text " "
          TR (&20458520)
            TD (&20458704)
              text "3:0"
            text " "
            TD (&20459128)
              text "3:2"
            TD (&20459432)
              text "3:3"
            TD (&20459736)
              text "3:4"
          text " "
          TR (&20460160)
            TD (&20460344)
              text "4:0"
            text " "
            TD (&20460768)
              text "4:2"
            TD (&20461240)
              text "4:3"
            TD (&20461544)
              text "4:4"
          text " "
          TR (&20461968)
            TD (&20462152)
              text "5:0"
            text " "
            TD (&20462576)
              text "5:2"
            TD (&20462880)
              text "5:3"
            TD (&20463184)
              text "5:4"
          text " "
          TR (&20463608)
            TD (&20463792)
              text "6:0"
            text " "
            TD (&20464216)
              text "6:2"
            TD (&20464520)
              text "6:3"
            TD (&20464824)
              text "6:4"
          text " "
          TR (&20465248)
            TD (&20465432)
              text "7:0"
            text " "
            TD (&20465856)
              text "7:2"
            TD (&20466160)
              text "7:3"
            TD (&20466464)
              text "7:4"
          text " "
          TR (&20466888)
            TD (&20467072)
              text "8:0"
            text " "
            TD (&20467496)
              text "8:2"
            TD (&20467800)
              text "8:3"
            TD (&20468104)
              text "8:4"
          text " "
          TR (&20468528)
            TD (&20468712)
              text "9:0"
            TD (&20469016)
              text "9:1"
            TD (&20469320)
              text "9:2"
            TD (&20469624)
              text "9:3"
            TD (&20469928)
              text "9:4"
          text " "
      text " "
      HR (&20470472)
      text " "
      TABLE (&20470776)
        text " "
        TBODY (&20471080)
          TR (&20471264)
            text " "
            TD (&20471568)
              text "11"
            text " "
            TD (&20471992)
            text " "
            TD (&20472296)
              text "13"
            text " "
          text " "
          TR (&20472840)
            text " "
            TD (&20473144)
              text "21"
            text " "
            TD (&20473568)
            text " "
            TD (&20473872)
              text "23"
            text " "
          text " "
          TR (&20474416)
            text " "
            TD (&20474720)
              text "31"
            text " "
            TD (&20475144)
            text " "
            TD (&20475448)
              text "33"
            text " "
          text " "
      text " "
      HR (&20476112)
      text " "
      P (&20476416)
        text "Paragraph wit illegal table element"
        TABLE (&20476720)
          text " "
          TBODY (&20477024)
            TR (&20477208)
              text " "
              TD (&20477512)
                text "11"
              text " "
              TD (&20477936)
              text " "
              TD (&20478240)
                text "13"
              text " "
            text " "
            TR (&20478784)
              text " "
              TD (&20479088)
                text "21"
              text " "
              TD (&20479512)
              text " "
              TD (&20479816)
                text "23"
              text " "
            text " "
            TR (&20480360)
              text " "
              TD (&20480664)
                text "31"
              text " "
              TD (&20481088)
              text " "
              TD (&20481392)
                text "33"
              text " "
            text " "
        text " "
      text " "
